cod_loc,id_prov,id_departamento,observaciones,categoria,subcategoria,provincia,departamento,localidad,nombre,domicilio,piso,CP,cod_area,telefono,mail,web,informacion,latitud,longitud,TipoLatitudLongitud,actividad_especifica,denominacion_especifica,fuente,tipo_gestion,inicio_act,capacidad,ano_actualizacion 
14014010,14,14014,,Salas de Teatro,,Cordoba,Capital,Cordoba,Orfeo Superdomo,Manuel CardeÃ±osa 3450,s/d,5000,351,5261500,asoro@grupodinosaurio.com,www.orfeosuperdomo.com,s/d,-31.36812400,-64.21473100,Precisa,,s/d,AADET ,Privado,0,0,2017
14014010,14,14014,,Salas de Teatro,,Cordoba,Capital,Cordoba,El Vecindario,Marcelo T de Alvear 835,s/d,5000,s/d,s/d,info@espacioelvecindario.com.ar,www.espacioelvecindario.com.ar,s/d,-31.42425000,-64.19331000,Precisa,,s/d,Dir. Emprendimientos Creativos Ciudad de CBA ,Privado,0,130,2017
14014010,14,14014,,Salas de Teatro,,Cordoba,Capital,Cordoba,Teatro Cultural CaÃ±ada,Marcelo T de Alvear y San Luis,s/d,5000,351,5422640,teatroculturalc@gmail.com,www.xn--teatroculturalcaada-b4b.com/,s/d,-31.42171000,-64.19208000,Precisa,,s/d,Dir. Emprendimientos Creativos Ciudad de CBA ,Privado,0,0,2017
14014010,14,14014,,Salas de Teatro,,Cordoba,Capital,Cordoba,Plaza GÃ¼emes,Marcelo T. de Alvear. Av. 665,s/d,5000,351,2300629,s/d,www.estacionguemescba.com.ar,s/d,-31.42232000,-64.19197000,Precisa,,s/d,Dir. Emprendimientos Creativos Ciudad de CBA ,PÃºblico,0,0,2017
14014010,14,14014,,Salas de Teatro,,Cordoba,Capital,Cordoba,Teatro Ciudad de las Artes,Pablo Ricchieri. Av. 1955,s/d,5000,351,4430360,prensa.cda@upc.edu.ar,www.upc.edu.ar/teatro-ciudad-de-las-artes/,Capacidad sala 2: 85 personas,-31.43564000,-64.17565000,Precisa,,Universidad,Dir. Emprendimientos Creativos Ciudad de CBA / Relevamiento 2017,PÃºblico,2005,520,2017
14014010,14,14014,,Salas de Teatro,,Cordoba,Capital,Cordoba,Espacio 75,RodrÃ­guez PeÃ±a 1600,s/d,5000,351,5062117,espacio75cordoba@gmail.com,www.espacio75.com.ar,s/d,-31.39524000,-64.19019000,Precisa,,s/d,Dir. Emprendimientos Creativos Ciudad de CBA ,Privado,0,200,2017
14014010,14,14014,,Salas de Teatro,,Cordoba,Capital,Cordoba,Studio Theater,Rosario de Santa Fe 272,s/d,5000,351,3987790,info@studionoche.com,s/d,s/d,-31.41711000,-64.18047000,Precisa,,s/d,Dir. Emprendimientos Creativos Ciudad de CBA ,Privado,0,0,2017
14014010,14,14014,,Salas de Teatro,,Cordoba,Capital,Cordoba,Teatro Real,San JerÃ³nimo 66,s/d,5000,351,4331670,vamosalteatroreal@gmail.com,www.cba.gov.ar/cordoba-cultura/teatro-real/,s/d,-31.41743600,-64.18342800,Precisa,,s/d,Dir. Emprendimientos Creativos Ciudad de CBA ,PÃºblico,0,0,2017
14014010,14,14014,,Salas de Teatro,,Cordoba,Capital,Cordoba,Teatro San MartÃ­n,Velez Sarsfield. Av. 365,s/d,5000,351,4332312,libertador.consultas@gmail.com,s/d,s/d,-31.41951800,-64.18883800,Precisa,,s/d,Dir. Emprendimientos Creativos Ciudad de CBA ,PÃºblico,1891,1077,2017
14021010,14,14021,,Salas de Teatro,,Cordoba,Colon,Agua de oro,SalÃ³n Municipal de Usos MÃºltiples,Juan Pablo I y Avenida PeÃ±aloza,s/d,s/d,352,5493739,municipalidad@aguadeoro.gob.ar,www.aguadeoro.gob.ar,s/d,-31.05822813,-64.29557936,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,2009,80,2017
14021130,14,14021,,Salas de Teatro,,Cordoba,Colon,EstaciÃ³n General Paz,SalÃ³n Municipal de Eventos NÃ©stor VillafaÃ±e,Santiago del Estero s/n,s/d,X5145,352,5497275,iva16@hotmail.com,s/d,s/d,-31.13411891,-64.14100566,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1994,300,2017
14021140,14,14021,,Salas de Teatro,,Cordoba,Colon,JesÃºs Maria,SalÃ³n Auditorio de la Sociedad Rural,TucumÃ¡n 255,s/d,5220,352,5421241,srjm@srjm.org.ar,www.srjm.org.ar,Auditorio,-30.97642000,-64.09511000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,1995,182,2017
14021140,14,14021,,Salas de Teatro,,Cordoba,Colon,JesÃºs Maria,Da Vinci Auditorio,TucumÃ¡n 660,s/d,5220,352,5425502,centroculturacabildo@gmail.com,www.centrocabildo.com.ar,s/d,-30.98046000,-64.09717000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,0,100,2017
14021150,14,14021,,Salas de Teatro,,Cordoba,Colon,La Calera,La Capilla Vieja,Ruta E55,s/d,5151,s/d,s/d,museopedroni@hotmail.com,s/d,s/d,-31.34415418,-64.33680937,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,0,50,2017
14021200,14,14021,,Salas de Teatro,,Cordoba,Colon,Mendiolaza,SalÃ³n Cultural Municipal Rafael Cacho SeguÃ­,Avenida Malvinas Argentinas 285,s/d,5107,354,3644008,culturamendiolaza@gmail.com,s/d,s/d,-31.26929000,-64.29897000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1996,400,2017
14021230,14,14021,,Salas de Teatro,,Cordoba,Colon,RÃ­o Ceballos,Sala Caminito Serrano,Av. San MartÃ­n 5273,P.B.,5111,3543,451525,biblirc@hotmail.com,www.rioceballos.gov.ar/tramites-y-servicios/cultura/,s/d,-31.16514800,-64.32208300,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1937,304,2017
14021250,14,14021,,Salas de Teatro,,Cordoba,Colon,Salsipuedes,Complejo Cultural AncÃ³n,Av. Belgrano 345,s/d,s/d,3543,492823,infocomplejocultural@yahoo.com,s/d,s/d,-31.13807000,-64.29245000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,2004,70,2017
14021250,14,14021,,Salas de Teatro,,Cordoba,Colon,Salsipuedes,SalÃ³n Cultural Oscar Salaverry,Av. Belgrano y Chacabuco,s/d,s/d,3543,492880,turismo@salsipuedes.gob.ar,s/d,Capacidad sala 2: 30 personas,-31.13883441,-64.29066104,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,0,60,2017
14021290,14,14021,,Salas de Teatro,,Cordoba,Colon,Villa Allende,Casa de la Cultura,Figueroa Alcorta 426,s/d,5105,3543,439287,direcciondecultura@villaallende.gov.ar,www.villaallende.gov.ar,s/d,-31.29176930,-64.29282280,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,2010,120,2017
14021290,14,14021,,Salas de Teatro,,Cordoba,Colon,Villa Allende,El Mandarino Espacio Teatral,Mariano Moreno 270,s/d,5105,354,602140,elmandarinoteatro@gmail.com,s/d,s/d,-31.29219100,-64.30066750,Precisa,,s/d,Relevamiento 2017,Privado,2012,0,2017
14028050,14,14028,,Salas de Teatro,,Cordoba,Cruz del Eje,Cruz del Eje,Teatro Aida,Thomas Edison 2124,s/d,5280,354,9423530,mhr57@hotmail.com.ar,s/d,s/d,-30.72112300,-64.80989800,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,2003,444,2017
14028170,14,14028,,Salas de Teatro,,Cordoba,Cruz del Eje,San Marcos Sierras,La Casa Vieja,Libertad s/n,s/d,5282,354,9448178,kachay.kukuy@gmail.com,www.kachaykukuy.com,s/d,-30.78034206,-64.64685151,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,0,50,2017
14028170,14,14028,,Salas de Teatro,,Cordoba,Cruz del Eje,San Marcos Sierras,Galaxia Taf,Sarmiento 353,s/d,5282,354,9515155,ciateatraltaf@gmail.com,www.ciateatraltaf.blogspot.com,s/d,-30.78285000,-64.63668000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,0,50,2017
14035030,14,14035,,Salas de Teatro,,Cordoba,General Roca,Buchardo,SalÃ³n Cultural Alejandro Bonome,Lavalle y Belgrano,s/d,s/d,s/d,s/d,municipalidaddebuchardo@hotmail.com,s/d,s/d,-34.72418000,-63.50632000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1997,100,2017
14035040,14,14035,,Salas de Teatro,,Cordoba,General Roca,Huinca Renanco,SalÃ³n de la SecretarÃ­a de Cultura,Santa Fe y San MartÃ­n,s/d,s/d,2336,4942395,s/d,s/d,s/d,-34.83972512,-64.37248768,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,2013,120,2017
14035060,14,14035,,Salas de Teatro,,Cordoba,General Roca,Jovita,Sala Cine Teatro Sociedad Italiana,Diagonal Huergo 58,s/d,s/d,3385,49802,munijovita@yahoo.com.ar,www.decultura.net/cordoba/arte-y-cultura/16934/cine-teatro-sociedad-italiana-jovita,Sala a la italiana,-34.51636000,-63.93861000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1909,419,2017
14035120,14,14035,,Salas de Teatro,,Cordoba,General Roca,Villa Huidobro,SalÃ³n de Usos MÃºltiples del Centro de Apoyo al NiÃ±o y la Familia Mirna Merlo,Pasaje San JosÃ© de Calasanz y Dr. Antonio PÃ©rez,s/d,s/d,2336,481202,administracion@villahuidobro.gov.ar,s/d,s/d,-34.83718177,-64.58335717,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,0,160,2017
14035120,14,14035,,Salas de Teatro,,Cordoba,General Roca,Villa Huidobro,Escenario Roberto Berola,Predio de la antigua estaciÃ³n del FFCC,s/d,s/d,2336,481222,administracion@villahuidobro.gov.ar,s/d,Auditorio,-34.83718177,-64.58335717,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1958,1000,2017
14042020,14,14042,,Salas de Teatro,,Cordoba,General San Martin,Arroyo Cabral,SalÃ³n Municipal,Dr. JosÃ© MarÃ­a Parola 378,s/d,s/d,353,4877138,intendencia@muniarroyocabral.com.ar,s/d,s/d,-32.49266180,-63.40009640,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1906,220,2017
14042020,14,14042,,Salas de Teatro,,Cordoba,General San Martin,Arroyo Cabral,Casa de la Cultura,Ex Sala del Concejo Deliberante,s/d,s/d,353,4877138,intendencia@muniarroyocabral.com.ar,s/d,s/d,-32.48898250,-63.40147945,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1987,40,2017
14042050,14,14042,,Salas de Teatro,,Cordoba,General San Martin,Etruria,Cine Teatro Avenida,Bv. Sarmiento y Juan Martinez,s/d,s/d,353,4929500,municipalidad@etruria.net.ar,s/d,s/d,-32.94051571,-63.24725651,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,0,360,2017
14042070,14,14042,,Salas de Teatro,,Cordoba,General San Martin,La Palestina,Auditorio Municipal,TomÃ¡s Borga 348,s/d,s/d,353,4887044,munilapalestina@hotmail.com,s/d,Auditorio,-32.61558848,-63.40923521,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,0,125,2017
14042140,14,14042,,Salas de Teatro,,Cordoba,General San Martin,Ticino,SalÃ³n Municipal,Pasaje Pte. RaÃ¹l Alonsin 308,s/d,s/d,353,4886109,mariba_clara@hotmail.com,s/d,s/d,-32.69192714,-63.43530444,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,0,900,2017
14042170,14,14042,,Salas de Teatro,,Cordoba,General San Martin,Villa MarÃ­a,Teatro La Salamandra del Barco Ebrio,Buenos Aires 472,s/d,5900,353,4233867,insalamandra@gmail.com,www.la-salamandra.blogspot.com.ar,"Espacio no convencional (tarima, al ras del piso. circular, semicircular)",-32.41527000,-63.24987000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,2007,50,2017
14042170,14,14042,,Salas de Teatro,,Cordoba,General San Martin,Villa MarÃ­a,Teatro La Llave,Carlos Pellegrini 230,s/d,5900,353,4532483,lallaveteatro@gmail.com,s/d,s/d,-32.41143500,-63.23842400,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,1980,80,2017
14042170,14,14042,,Salas de Teatro,,Cordoba,General San Martin,Villa MarÃ­a,Auditorio  Campus Universidad Villa MarÃ­a,Entre RÃ­os 1431,s/d,5900,s/d,s/d,s/d,www.unvm.edu.ar/etiqueta/auditorio,s/d,-32.41064470,-63.23816300,Precisa,,Universidad,INT / Relevamiento 2017,PÃºblico,0,0,2017
14042170,14,14042,,Salas de Teatro,,Cordoba,General San Martin,Villa MarÃ­a,Teatro Verdi,HipÃ³lito Yrigoyen 318,s/d,5900,353,4610083,info@teatroverdivm.com.ar,www.teatroverdivm.com.ar,A la italiana,-32.41496100,-63.24221900,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,1887,478,2017
14042170,14,14042,,Salas de Teatro,,Cordoba,General San Martin,Villa MarÃ­a,Auditorio Antonio Sobral,Mitre 126,s/d,5900,353,4520227,comunicaciones@bibliotecarivadavia.edu.ar,s/d,Sala a la italiana,-32.41415000,-63.24515000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1904,246,2017
14056040,14,14056,,Salas de Teatro,,Cordoba,Juarez Celman,Carnerillo,Centro Municipal de Cultura Intendente Luis Antonio Bersezio,Juan Brian Soaje 265,s/d,s/d,358,4883005,municipalidadcarnerillo@gmail.com,s/d,s/d,-32.91342800,-64.02425000,Aproximada,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1999,182,2017
14056080,14,14056,,Salas de Teatro,,Cordoba,Juarez Celman,General Deheza,Auditorio de la cooperativa elÃ©ctrica,Entre RÃ­os 147,s/d,s/d,358,4057000,kcalgaro@coopdeheza.com.ar,www.cgdweb.com.ar,Auditorio,-32.75898000,-63.78959000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,0,190,2017
14056100,14,14056,,Salas de Teatro,,Cordoba,Juarez Celman,La Carlota,Teatro Municipal de Cultura,Dean Funes 850,s/d,2670,358,4429681,educultura@hotmail.com,s/d,Sala a la italiana,-33.41704500,-63.29424500,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1970,300,2017
14063030,14,14063,,Salas de Teatro,,Cordoba,Marcos Juarez,Camilo Aldao,Sala El Libertablas,3 de febrero y Boulevard San Martin,s/d,2585,3468,538441,elibertablas@futurnet.com.ar,s/d,s/d,-33.12614245,-62.09660949,Precisa,,s/d,INT / Relevamiento 2017,Privado,0,80,2017
14063110,14,14063,,Salas de Teatro,,Cordoba,Marcos Juarez,General Baldissera,Cine Teatro Mitre,San MartÃ­n 158,s/d,2583,3468,434225,clubmitre@nodosud.com.ar,www.amcaybmitre.com.ar,Sala a la italiana,-33.12204500,-62.30642060,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,1966,552,2017
14063120,14,14063,,Salas de Teatro,,Cordoba,Marcos Juarez,General Roca,Cine Teatro Franz,Luisa Franz 132,s/d,8332,3472,492929,cineteatrofranz@coyspu.com.ar,s/d,A la italiana,-32.73046000,-61.91620000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,1936,350,2017
14063130,14,14063,,Salas de Teatro,,Cordoba,Marcos Juarez,Guatimozin,SalÃ³n de Usos MÃºltiples del Instituto Secundario JosÃ© Manuel Estrada,Santa Fe 265,s/d,s/d,3468,495090,isjme@guati.com.ar,s/d,s/d,-33.46491000,-62.43755000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,2008,100,2017
14063170,14,14063,,Salas de Teatro,,Cordoba,Marcos Juarez,Los Surgentes,Teatro Municipal Cuarta Pared,Gral. LÃ³pez 180,s/d,2581,3467,495722,andresalomone@hotmail.com,s/d,"Espacio no convencional (tarima, al ras del piso. circular, semicircular)",-32.98508000,-62.02615000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,2011,100,2017
14063170,14,14063,,Salas de Teatro,,Cordoba,Marcos Juarez,Los Surgentes,SalÃ³n Teatro de la AsociaciÃ³n Italiana CÃ©sare Battisti,Saenz PeÃ±a 353,s/d,2581,3467,495549,danicapitani@hotmail.com,s/d,Sala a la italiana,-32.98470960,-62.02181700,Aproximada,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,1925,600,2017
14063180,14,14063,,Salas de Teatro,,Cordoba,Marcos Juarez,Marcos JuÃ¡rez,Sociedad Italiana,Belgrano 1024,s/d,2580,3472,456148,s/d,s/d,s/d,-32.69551600,-62.10517500,Precisa,,s/d,Argentores / Relevamiento 2017,Privado,0,0,2017
14063180,14,14063,,Salas de Teatro,,Cordoba,Marcos Juarez,Marcos JuÃ¡rez,Cine Teatro EspaÃ±ol,EspaÃ±a 105,s/d,2580,3472,423049,s/d,www.cineyteatroespanol.blogspot.com.ar,Sala a la italiana,-32.69725400,-62.10641000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1914,480,2017
14084010,14,14084,,Salas de Teatro,,Cordoba,Presidente Roque Saenz Pena,General Lavalle,Sociedad Italiana de Socorros Mutuos UniÃ³n y beneficiencia,Bernardino Rivadavia 158,s/d,6132,3385,487731,italianalevalle@hotmail.com,www.italianalevalle.blogspot.com.ar,A la italiana,-34.01221228,-63.92252286,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,1919,370,2017
14091040,14,14091,,Salas de Teatro,,Cordoba,Punilla,Capilla del Monte,Sala Poeta Lugones,Dean Funes 256,s/d,5184,354,s/d,cultura@capilladelmonte.gov.ar,s/d,Anfiteatro / Al aire libre,-30.85606709,-64.52431881,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1974,70,2017
14091040,14,14091,,Salas de Teatro,,Cordoba,Punilla,Capilla del Monte,Cine Teatro Enrique MuiÃ±o,Dean Funes 526,s/d,5184,354,8489600,cultura@capilladelmonte.gov.ar,s/d,A la italiana,-30.85481100,-64.52574900,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1973,439,2017
14091040,14,14091,,Salas de Teatro,,Cordoba,Punilla,Capilla del Monte,Auditorio Luz y Fuerza Pcial Agustin Tosco,Dean Funes 672,s/d,5184,354,s/d,s/d,s/d,Auditorio,-31.41327300,-64.19341000,Precisa,,s/d,Dir. Emprendimientos Creativos Ciudad de CBA ,Privado,0,630,2017
14091040,14,14091,,Salas de Teatro,,Cordoba,Punilla,Capilla del Monte,Viva Falucho,Falucho 153,s/d,5184,354,570653,vivafalucho@gmail.com,s/d,s/d,-30.86119000,-64.52044000,Precisa,,s/d,Relevamiento 2017,Privado,2013,0,2017
14091040,14,14091,,Salas de Teatro,,Cordoba,Punilla,Capilla del Monte,Espacio Viarava . Sala Multimedia,HipÃ³lito Yrigoyen 136,s/d,5184,354,8611145,espacioviarava@gmail.com,www.viarava.org.ar/?lang=en,s/d,-30.85793605,-64.52331622,Precisa,,s/d,Relevamiento 2017,Privado,0,0,2017
14091040,14,14091,,Salas de Teatro,,Cordoba,Punilla,Capilla del Monte,Auditorio Diego de Torres,Obispo Trejo 323,s/d,5184,354,5102348,recep@uccor.edu.ar,s/d,s/d,-31.41930600,-64.18717200,Precisa,,Universidad,Argentores / Relevamiento 2017,Privado,2002,393,2017
14091040,14,14091,,Salas de Teatro,,Cordoba,Punilla,Capilla del Monte,Auditorio de Radio Nacional CÃ³rdoba CCNK ,Santa Rosa 241,s/d,5184,354,4225663,s/d,www.radionacionalcba.com.ar,Auditorio,-31.41168600,-64.18598200,Precisa,,s/d,Argentores / Relevamiento 2017,PÃºblico,0,425,2017
14091070,14,14091,,Salas de Teatro,,Cordoba,Punilla,Cosquin,Anfiteatro Cosquin,Sarmiento 589,s/d,5166,354,145044,info@aquicosquin.org,www.aquicosquin.org,Anfiteatro / Al aire libre,-31.24353300,-64.46412400,Precisa,,s/d,Argentores / Relevamiento 2017,PÃºblico,0,0,2017
14091110,14,14091,,Salas de Teatro,,Cordoba,Punilla,La Cumbre,Sala Luis Berti,Belgrano 470,s/d,5178,354,8452966,info@lacumbre.gov.ar,s/d,Sala a la italiana,-30.98504000,-64.49142000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1977,410,2017
14091110,14,14091,,Salas de Teatro,,Cordoba,Punilla,La Cumbre,SalÃ³n Caraffa,Pasaje Tassano 53,s/d,5178,354,8452996,municipalidad@lacumbre.gov.ar,s/d,s/d,-30.98240000,-64.49283000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1994,450,2017
14091120,14,14091,,Salas de Teatro,,Cordoba,Punilla,La Falda ,Escenario de Diagonal San MartÃ­n,Avenida EdÃ©n y Diagonal San MartÃ­n,s/d,5172,354,8422005,culturalafalda@gmail.com,www.turismolafalda.gov.ar,Anfiteatro / Al aire libre,-31.09331000,-64.48604000,Aproximada,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,2010,0,2017
14091120,14,14091,,Salas de Teatro,,Cordoba,Punilla,La Falda ,Anfiteatro Municipal ,Avenida EspaÃ±a y Carlos Gardel,s/d,5172,354,8423900,culturalafalda@gmail.com,www.turismolafalda.gov.ar,Anfiteatro / Al aire libre,-31.09865000,-64.48385000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,0,3000,2017
14091120,14,14091,,Salas de Teatro,,Cordoba,Punilla,La Falda ,SalÃ³n Cultural Leopoldo Marechal,Sarmiento 92,s/d,5172,354,8422005,culturalafalda@gmail.com,www.turismolafalda.gov.ar,s/d,-31.09423000,-64.48606000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,2007,180,2017
14091250,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villa Carlos Paz,Teatro Concert,9 de Julio  53,Subsuelo,5152,354,5625392,s/d,s/d,s/d,-31.42071000,-64.49995900,Precisa,,s/d,Argentores / Relevamiento 2017,Privado,0,0,2017
14091250,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villa Carlos Paz,Teatro Escondido,9 de Julio 21,s/d,5152,s/d,s/d,s/d,s/d,s/d,-31.42086800,-64.49941400,Precisa,,s/d,Relevamiento 2017,Privado,0,0,2017
14091250,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villa Carlos Paz,Teatro Melos,Alberdi 50,s/d,5152,3513,457658,teatromelos@gmail.com,s/d,A la italiana,-31.42027000,-64.49589000,Precisa,,s/d,Relevamiento 2017,Privado,0,0,2017
14091250,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villa Carlos Paz,SalÃ³n Rizzuto,Avenida RamÃ³n J. CÃ¡rcano 75,s/d,5152,3541,436400,culturavillacarlospaz@arnetbiz.com.ar,s/d,"Espacio no convencional (tarima, al ras del piso. circular, semicircular)",-31.42329000,-64.49547000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1969,30,2017
14091250,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villa Carlos Paz,Teatro del Lago,Belgrano 81,s/d,5152,3541,425310,s/d,www.teatrodellago.cl,s/d,-31.41948200,-64.49368100,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,1984,888,2017
14091250,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villa Carlos Paz,Sala de convenciones,Gobernador Roca y Avenida Illia,s/d,5152,3541,436404,,s/d,s/d,-31.40060000,-64.48168000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1990,650,2017
14091250,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villa Carlos Paz,Teatro Del Sol,Gral. Paz  250,s/d,5152,3541,422393,s/d,s/d,s/d,-31.42192900,-64.49584800,Precisa,,s/d,Argentores / Relevamiento 2017,Privado,0,0,2017
14091250,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villa Carlos Paz,Teatro Zorba,Montevideo 13,s/d,5152,3541,438133,s/d,s/d,s/d,-31.42050400,-64.50093600,Precisa,,s/d,Argentores / Relevamiento 2017,Privado,0,0,2017
14091270,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villa Giardino,Cine Teatro Alejandro Giardino,Domingo Micono 246,s/d,s/d,354,8497410,cultura@giardino.gov.ar,s/d,s/d,-31.03627739,-64.49288991,Localidad,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,1942,350,2017
14091250,14,14091,,Salas de Teatro,,Cordoba,Punilla,Villla Carlos Paz,Teatro Candilejas,Pasaje Nini Marshall,s/d,5152,3541,422314,teatrocandilejascarlospaz@gmail.com,s/d,s/d,-31.42147300,-64.49979100,Precisa,,s/d,Relevamiento 2017,Privado,0,0,2017
14098010,14,14098,,Salas de Teatro,,Cordoba,Rio Cuarto,Achiras,Casa de los Oribe,Cabrera y Alsina,s/d,s/d,358,4114201,eliopoffo@hotmail.com,www.achiras.gov.ar,s/d,-33.17095000,-64.99426000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,PÃºblico,0,100,2017
14098100,14,14098,,Salas de Teatro,,Cordoba,Rio Cuarto,C. Moldes,Teatro Everton,Sarmiento 49,s/d,s/d,358,435977,evertonclubmoldes@hotmail.com,s/d,s/d,-33.62308687,-64.59710335,Localidad,,s/d,Argentores / Relevamiento 2017,Privado,0,0,2017
14098110,14,14098,,Salas de Teatro,,Cordoba,Rio Cuarto,Elena,Cine Teatro Cooperativo de Elena,Mitre 31,s/d,5815,358,4881096,administracion@coopluzelena.com.ar,s/d,s/d,-32.57165000,-64.39333000,Precisa,,s/d,Ãrea Artes EscÃ©nicas de la Prov. de CÃ³rdoba ,Privado,1924,294,2017
14098230,14,14098,,Salas de Teatro,,Cordoba,Rio Cuarto,RÃ­o Cuarto,Sociedad Sirio Libanesa,Baigorria 258,s/d,5800,358,4621524,,s/d,s/d,-33.12220300,-64.34510500,Precisa,,s/d,Argentores / Relevamiento 2017,Privado,0,0,2017
